tournamentId,tournamentName,blackPlayerId,blackPlayerName,whitePlayerId,whitePlayerName,blackScore,blackTheoreticalScore,transcript
433,Brasil Quest,3593,Correia Vitor Paie,3456,Dairokuno Mitsuru,7,0,f5d6c3d3c6f4e3c5f6e6e7f3c4e2f1d1g4g3d7h4h2g5h5h3d2h1g2h6f2b3b4g1a3e1c2c1g6h7h8b1f7f8a5b5a6b6g7g8e8d8c8b8c7a7b7a8b2a1a2a4
433,Brasil Quest,3728,Issa Rodrigo Edelto,3461,Correia Jr. Moises,28,33,f5d6c3d3c4f3c5c6f4g3d2e3e6e7f6g4f7d7e2g5g6h6e8d8c8c7f8b5b8f2b4b6h2h4f1c1e1a4b3c2a2a3a5a7h5h3h7h1g7g1g2d1b2a1a6b1a8b7g8h8
433,Brasil Quest,3458,Fritsch Evans,2255,De Camargo Lucas,9,23,f5f6e6f4e3c5g4d6c4g5e7f3d7d3g3h4d2d8f8c8f7e8h6g8g6c6f2b3h3h5b5c3a3e2e1c2b4c1c7b8d1f1g2h1g1h2g7h8b1h7a1b2a2a4b6b7a6a5a8a7
433,Brasil Quest,2255,De Camargo Lucas,3458,Fritsch Evans,27,43,f5f6e6f4g4e7f7g5e3d3h5g6f3h4g3c5d6f8h3e2c6c4d7f2b5c8h6a6a5b6b4c7c2d2c3a4a3b3a7c1b7g7a2g2h1h2e1a8h8h7g8a1b1d1b2e8d8b8g1f1
433,Brasil Quest,3512,Paie Correia Rafael,3684,Kitada Paulo Cesar,18,15,f5d6c5b6b5f6e6f4g5h6h5h4c6g6g4e7a6h3f7f8e8d8g3d7c7b4f3a4c4h2a3a2g7c8g2b8e3g8b7c3d3a8a7a5b3h1g1f1e2f2d2e1d1c1c2b1b2a1h7h8
433,Brasil Quest,2506,Briante Pires Marco,3455,Marden Gabriel,36,41,f5d6c5f6e6b6d3e3c4f4f3e7b5b3c3a5g4h3c6d7c7d8c8b8g5h4h6g6f8f7a4a3a6b4g3a7g8h2g7f2h5h8h1e8h7e2d2d1c2c1g1g2f1e1b1b2a1a2a8b7
433,Brasil Quest,3684,Kitada Paulo Cesar,3512,Paie Correia Rafael,46,40,f5d6c7d7c6b6c5b4a6b5a5c8e8c4e6e7e3a4a3b3d3c3d2d1a2c2f8f2f3e2f1f4f6g4b1f7g8c1e1g2g1g7h1h2h3h4g3g5h5g6h8h7h6a7a8b2a1d8b8b7
433,Brasil Quest,3455,Marden Gabriel,2506,Briante Pires Marco,20,37,f5d6c3g5e6f4c4c5f6d3c7b4c6b5a4a6b3c2a3a5a7b6d1d7d2c8e2b1c1e1f7e7f8e8e3g6g3g4d8g8f3b8h4f2g1b2h5h6h7f1a1a2g2h1g7h8h3h2b7a8
433,Brasil Quest,3456,Dairokuno Mitsuru,3593,Correia Vitor Paie,52,50,f5f6e6f4e3d3f3d2e2f1c5c3c4d7g4f2g3d6c6h5h4g5h6b3d1h2b4a5c1c2b1g6h7b5f7e7e8g8c8c7f8g7h8g2h3b2h1g1e1d8a1a2b8b7a3a4a7a8a6b6
433,Brasil Quest,3461,Correia Jr. Moises,3728,Issa Rodrigo Edelto,35,21,f5d6c3d3c4b5e3f4f3g5c6g4e6f6c5e7g3d7h4b4e8f7h5h2f2f1e2h6e1d1f8h3a6a4d8c7c8b6g6g1a3d2a5b3a2h7c2c1b2a7a8b8b7a1b1g7h1g2h8g8
